meal_number,cgm_data
18,330.0
18,328.0
18,317.0
18,309.0
18,294.0
18,291.0
18,293.0
18,290.0
18,278.0
18,260.0
18,225.0
18,213.0
18,201.0
18,195.0
18,153.0
18,130.0
18,107.0
18,98.0
18,96.0
18,100.0
18,97.0
18,106.0
18,114.0
18,
19,332.0
19,333.0
19,330.0
19,328.0
19,317.0
19,309.0
19,294.0
19,291.0
19,293.0
19,290.0
19,278.0
19,260.0
19,225.0
19,213.0
19,201.0
19,195.0
19,153.0
19,130.0
19,107.0
19,98.0
19,96.0
19,100.0
19,97.0
19,106.0
19,114.0
19,119.0
19,126.0
19,129.0
19,134.0
19,138.0
19,
20,167.0
20,173.0
20,184.0
20,193.0
20,202.0
20,211.0
20,218.0
20,222.0
20,223.0
20,220.0
20,214.0
20,211.0
20,213.0
20,220.0
20,227.0
20,232.0
20,220.0
20,211.0
20,206.0
20,200.0
20,190.0
20,168.0
20,142.0
20,131.0
20,126.0
20,124.0
20,126.0
20,129.0
20,135.0
20,138.0
20,136.0
21,213.0
21,212.0
21,211.0
21,214.0
21,216.0
21,215.0
21,209.0
21,
21,
21,190.0
21,185.0
21,175.0
21,157.0
21,149.0
21,145.0
21,147.0
21,155.0
21,164.0
21,165.0
21,154.0
21,146.0
21,142.0
21,137.0
21,123.0
21,117.0
21,104.0
21,100.0
21,101.0
21,103.0
21,108.0
21,
22,80.0
22,86.0
22,93.0
22,96.0
22,112.0
22,127.0
22,139.0
22,143.0
22,138.0
22,139.0
22,142.0
22,154.0
22,169.0
22,183.0
22,198.0
22,213.0
22,214.0
22,215.0
22,198.0
22,180.0
22,154.0
22,142.0
22,138.0
22,133.0
22,133.0
22,129.0
22,134.0
22,145.0
22,146.0
22,162.0
22,
23,200.0
23,206.0
23,207.0
23,218.0
23,229.0
23,240.0
23,255.0
23,270.0
23,274.0
23,270.0
23,263.0
23,263.0
23,276.0
23,285.0
23,291.0
23,301.0
23,306.0
23,308.0
23,323.0
23,339.0
23,343.0
23,340.0
23,338.0
23,339.0
23,345.0
23,370.0
23,375.0
23,376.0
23,378.0
23,374.0
23,
24,200.0
24,206.0
24,207.0
24,218.0
24,229.0
24,240.0
24,255.0
24,270.0
24,274.0
24,270.0
24,263.0
24,263.0
24,276.0
24,285.0
24,291.0
24,301.0
24,306.0
24,308.0
24,323.0
24,339.0
24,343.0
24,340.0
24,338.0
24,339.0
24,345.0
24,370.0
24,375.0
24,376.0
24,378.0
24,374.0
24,
25,285.0
25,291.0
25,301.0
25,306.0
25,308.0
25,323.0
25,339.0
25,343.0
25,340.0
25,338.0
25,339.0
25,345.0
25,370.0
25,375.0
25,376.0
25,378.0
25,374.0
25,371.0
25,372.0
25,362.0
25,347.0
25,335.0
25,312.0
25,284.0
25,275.0
25,239.0
25,206.0
25,173.0
25,149.0
25,135.0
25,
26,339.0
26,343.0
26,340.0
26,338.0
26,339.0
26,345.0
26,370.0
26,375.0
26,376.0
26,378.0
26,374.0
26,371.0
26,372.0
26,362.0
26,347.0
26,335.0
26,312.0
26,284.0
26,275.0
26,239.0
26,206.0
26,173.0
26,149.0
26,135.0
26,117.0
26,101.0
26,96.0
26,96.0
26,101.0
26,103.0
26,
27,179.0
27,173.0
27,166.0
27,163.0
27,160.0
27,154.0
27,151.0
27,147.0
27,143.0
27,142.0
27,145.0
27,140.0
27,140.0
27,140.0
27,136.0
27,131.0
27,125.0
27,122.0
27,125.0
27,125.0
27,117.0
27,111.0
27,99.0
27,95.0
27,93.0
27,91.0
27,89.0
27,90.0
27,93.0
27,95.0
27,
28,91.0
28,89.0
28,90.0
28,93.0
28,95.0
28,99.0
28,104.0
28,116.0
28,133.0
28,145.0
28,150.0
28,155.0
28,162.0
28,163.0
28,161.0
28,150.0
28,137.0
28,126.0
28,110.0
28,89.0
28,72.0
28,65.0
28,63.0
28,71.0
28,80.0
28,87.0
28,
28,
28,
28,
28,
29,57.0
29,55.0
29,65.0
29,74.0
29,79.0
29,89.0
29,100.0
29,107.0
29,118.0
29,133.0
29,144.0
29,154.0
29,166.0
29,181.0
29,188.0
29,190.0
29,193.0
29,195.0
29,185.0
29,177.0
29,167.0
29,143.0
29,123.0
29,105.0
29,79.0
29,63.0
29,56.0
29,52.0
29,58.0
29,63.0
29,
30,105.0
30,114.0
30,120.0
30,124.0
30,129.0
30,135.0
30,140.0
30,147.0
30,156.0
30,162.0
30,170.0
30,174.0
30,182.0
30,197.0
30,217.0
30,231.0
30,238.0
30,243.0
30,249.0
30,256.0
30,262.0
30,266.0
30,270.0
30,276.0
30,276.0
30,266.0
30,250.0
30,239.0
30,207.0
30,181.0
30,151.0
31,190.0
31,195.0
31,201.0
31,211.0
31,224.0
31,227.0
31,226.0
31,221.0
31,229.0
31,238.0
31,240.0
31,256.0
31,264.0
31,269.0
31,278.0
31,299.0
31,317.0
31,329.0
31,336.0
31,331.0
31,317.0
31,301.0
31,281.0
31,268.0
31,260.0
31,255.0
31,242.0
31,228.0
31,215.0
31,187.0
31,
32,179.0
32,187.0
32,193.0
32,199.0
32,208.0
32,220.0
32,228.0
32,230.0
32,230.0
32,226.0
32,217.0
32,221.0
32,230.0
32,244.0
32,230.0
32,205.0
32,216.0
32,232.0
32,242.0
32,254.0
32,261.0
32,258.0
32,246.0
32,214.0
32,200.0
32,196.0
32,197.0
32,202.0
32,203.0
32,203.0
32,
33,229.0
33,234.0
33,239.0
33,243.0
33,243.0
33,241.0
33,239.0
33,239.0
33,242.0
33,244.0
33,245.0
33,242.0
33,237.0
33,230.0
33,232.0
33,242.0
33,259.0
33,268.0
33,271.0
33,263.0
33,258.0
33,251.0
33,248.0
33,245.0
33,236.0
33,234.0
33,215.0
33,209.0
33,207.0
33,197.0
33,
34,98.0
34,103.0
34,103.0
34,112.0
34,116.0
34,120.0
34,121.0
34,121.0
34,123.0
34,128.0
34,133.0
34,137.0
34,143.0
34,149.0
34,155.0
34,163.0
34,167.0
34,183.0
34,196.0
34,202.0
34,203.0
34,209.0
34,218.0
34,221.0
34,
34,
34,
34,
34,
34,
34,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,
35,149.0
35,151.0
35,163.0
35,171.0
35,174.0
35,
35,
35,
35,
35,
35,
35,
35,
35,
36,113.0
36,109.0
36,108.0
36,107.0
36,106.0
36,102.0
36,96.0
36,92.0
36,91.0
36,95.0
36,99.0
36,108.0
36,116.0
36,125.0
36,136.0
36,147.0
36,158.0
36,168.0
36,177.0
36,174.0
36,167.0
36,154.0
36,150.0
36,150.0
36,153.0
36,155.0
36,156.0
36,150.0
36,143.0
36,136.0
36,
37,136.0
37,139.0
37,143.0
37,147.0
37,148.0
37,146.0
37,143.0
37,143.0
37,149.0
37,156.0
37,161.0
37,160.0
37,157.0
37,155.0
37,154.0
37,158.0
37,163.0
37,165.0
37,164.0
37,161.0
37,159.0
37,155.0
37,154.0
37,154.0
37,153.0
37,150.0
37,142.0
37,144.0
37,152.0
37,150.0
37,
38,144.0
38,152.0
38,150.0
38,162.0
38,175.0
38,183.0
38,192.0
38,204.0
38,215.0
38,231.0
38,256.0
38,264.0
38,263.0
38,264.0
38,267.0
38,268.0
38,277.0
38,275.0
38,268.0
38,261.0
38,249.0
38,239.0
38,226.0
38,219.0
38,206.0
38,197.0
38,186.0
38,178.0
38,172.0
38,166.0
38,
39,120.0
39,116.0
39,120.0
39,127.0
39,130.0
39,135.0
39,138.0
39,147.0
39,154.0
39,160.0
39,162.0
39,163.0
39,158.0
39,152.0
39,149.0
39,146.0
39,142.0
39,130.0
39,117.0
39,109.0
39,107.0
39,
39,
39,
39,
39,
39,117.0
39,119.0
39,120.0
39,122.0
39,
40,170.0
40,178.0
40,184.0
40,190.0
40,192.0
40,197.0
40,200.0
40,210.0
40,217.0
40,221.0
40,221.0
40,220.0
40,217.0
40,214.0
40,205.0
40,201.0
40,188.0
40,174.0
40,165.0
40,145.0
40,133.0
40,126.0
40,122.0
40,122.0
40,122.0
40,120.0
40,115.0
40,111.0
40,108.0
40,106.0
40,
41,87.0
41,88.0
41,88.0
41,89.0
41,90.0
41,88.0
41,86.0
41,80.0
41,76.0
41,79.0
41,82.0
41,85.0
41,86.0
41,85.0
41,84.0
41,86.0
41,91.0
41,93.0
41,94.0
41,97.0
41,99.0
41,103.0
41,107.0
41,108.0
41,
41,117.0
41,127.0
41,139.0
41,146.0
41,151.0
41,
42,85.0
42,86.0
42,85.0
42,84.0
42,86.0
42,91.0
42,93.0
42,94.0
42,97.0
42,99.0
42,103.0
42,107.0
42,108.0
42,
42,117.0
42,127.0
42,139.0
42,146.0
42,151.0
42,155.0
42,157.0
42,159.0
42,159.0
42,159.0
42,161.0
42,160.0
42,158.0
42,159.0
42,153.0
42,144.0
42,137.0
43,148.0
43,151.0
43,154.0
43,159.0
43,164.0
43,168.0
43,176.0
43,187.0
43,196.0
43,208.0
43,215.0
43,216.0
43,217.0
43,216.0
43,214.0
43,211.0
43,212.0
43,214.0
43,214.0
43,207.0
43,212.0
43,222.0
43,227.0
43,228.0
43,232.0
43,228.0
43,227.0
43,231.0
43,233.0
43,235.0
43,
44,148.0
44,151.0
44,154.0
44,159.0
44,164.0
44,168.0
44,176.0
44,187.0
44,196.0
44,208.0
44,215.0
44,216.0
44,217.0
44,216.0
44,214.0
44,211.0
44,212.0
44,214.0
44,214.0
44,207.0
44,212.0
44,222.0
44,227.0
44,228.0
44,232.0
44,228.0
44,227.0
44,231.0
44,233.0
44,235.0
44,
45,214.0
45,211.0
45,212.0
45,214.0
45,214.0
45,207.0
45,212.0
45,222.0
45,227.0
45,228.0
45,232.0
45,228.0
45,227.0
45,231.0
45,233.0
45,235.0
45,237.0
45,239.0
45,237.0
45,241.0
45,242.0
45,236.0
45,237.0
45,237.0
45,233.0
45,225.0
45,226.0
45,224.0
45,219.0
45,216.0
45,213.0
46,209.0
46,198.0
46,192.0
46,188.0
46,197.0
46,197.0
46,190.0
46,174.0
46,164.0
46,151.0
46,145.0
46,137.0
46,137.0
46,137.0
46,128.0
46,129.0
46,131.0
46,127.0
46,117.0
46,121.0
46,128.0
46,130.0
46,132.0
46,130.0
46,126.0
46,115.0
46,130.0
46,139.0
46,143.0
46,146.0
46,
47,130.0
47,134.0
47,135.0
47,137.0
47,142.0
47,148.0
47,157.0
47,168.0
47,168.0
47,170.0
47,174.0
47,177.0
47,175.0
47,176.0
47,175.0
47,177.0
47,180.0
47,188.0
47,190.0
47,181.0
47,176.0
47,172.0
47,170.0
47,160.0
47,153.0
47,145.0
47,134.0
47,123.0
47,116.0
47,109.0
47,
48,109.0
48,94.0
48,75.0
48,62.0
48,58.0
48,60.0
48,59.0
48,61.0
48,61.0
48,63.0
48,68.0
48,70.0
48,72.0
48,76.0
48,83.0
48,90.0
48,96.0
48,104.0
48,112.0
48,121.0
48,131.0
48,149.0
48,161.0
48,166.0
48,162.0
48,145.0
48,132.0
48,122.0
48,121.0
48,127.0
48,
49,166.0
49,162.0
49,145.0
49,132.0
49,122.0
49,121.0
49,127.0
49,139.0
49,147.0
49,166.0
49,182.0
49,195.0
49,210.0
49,224.0
49,235.0
49,248.0
49,261.0
49,281.0
49,287.0
49,290.0
49,297.0
49,303.0
49,306.0
49,305.0
49,308.0
49,309.0
49,309.0
49,313.0
49,303.0
49,299.0
49,
50,139.0
50,147.0
50,166.0
50,182.0
50,195.0
50,210.0
50,224.0
50,235.0
50,248.0
50,261.0
50,281.0
50,287.0
50,290.0
50,297.0
50,303.0
50,306.0
50,305.0
50,308.0
50,309.0
50,309.0
50,313.0
50,303.0
50,299.0
50,298.0
50,295.0
50,293.0
50,296.0
50,294.0
50,289.0
50,280.0
50,266.0
